time,a,avg_photon_density,avg_neutrino_density,avg_energy_density,avg_metric_pert,avg_gw
0,315.8304991082678,0.10000000000001588,0.00999999996837602,1,0.00009999989999998634,0.000000999989000110098
0.00001,315.8336574132589,0.10000000000001588,0.009999999936753455,1,0.00009999980000008877,0.0000009999780003408937
0.00002,315.836815749833,0.10000000000001588,0.009999999905133165,1,0.00009999970000029734,0.0000009999670006928853
0.000030000000000000004,315.8399741179905,0.10000000000001588,0.009999999873510603,1,0.00009999960000061549,0.0000009999560011658447
0.00004,315.84313251773165,0.10000000000001588,0.0099999998418852,1,0.00009999950000097448,0.0000009999450017600198
0.00005,315.8462909490568,0.10000000000001588,0.009999999810262637,1,0.00009999940000149409,0.0000009999340024747872
0.00006000000000000001,315.8494494119663,0.10000000000001588,0.009999999778642348,1,0.0000999993000021241,0.0000009999230033107663
0.00007000000000000001,315.85260790646043,0.10000000000001588,0.009999999747019787,1,0.00009999920000280799,0.0000009999120042677065
0.00008,315.8557664325395,0.10000000000001588,0.009999999715394385,1,0.00009999910000358479,0.0000009999010053458686
0.00009,315.85892499020383,0.10000000000001588,0.009999999683771823,1,0.00009999900000448418,0.0000009998900065446165
0.0001,315.8620835794537,0.10000000000001588,0.009999999652151544,1,0.0000999989000054765,0.0000009998790078645616
0.00011,315.8652422002895,0.10000000000001588,0.009999999620528985,1,0.00009999880000657836,0.0000009998680093054871
0.00012000000000000002,315.86840085271155,0.10000000000001588,0.009999999588903618,1,0.00009999870000778614,0.000000999857010867254
0.00013000000000000002,315.8715595367201,0.10000000000001588,0.009999999557281059,1,0.00009999860000908965,0.0000009998460125502565
0.00014000000000000001,315.87471825231546,0.10000000000001588,0.009999999525660781,1,0.00009999850001051642,0.0000009998350143542854
0.00015000000000000001,315.87787699949797,0.10000000000001588,0.009999999494038363,1,0.00009999840001198405,0.0000009998240162787728
0.00016,315.881035778268,0.10000000000001588,0.009999999462412973,1,0.00009999830001360986,0.0000009998130183244993
0.00017,315.88419458862575,0.10000000000001588,0.009999999430790451,1,0.00009999820001527909,0.0000009998020204914801
0.00018,315.88735343057164,0.10000000000001588,0.009999999399170173,1,0.00009999810001712384,0.0000009997910227793876
0.00019,315.8905123041059,0.10000000000001588,0.00999999936754989,1,0.00009999800001900945,0.0000009997800251881705
0.0002,315.89367120922896,0.10000000000001588,0.009999999335927342,1,0.00009999790002101485,0.0000009997690277178747
0.00021,315.89683014594107,0.10000000000001588,0.009999999304301977,1,0.00009999780002311511,0.0000009997580303684993
0.00022,315.89998911424254,0.10000000000001588,0.009999999272679432,1,0.00009999770002531256,0.0000009997470331400001
0.00023,315.90314811413367,0.10000000000001588,0.00999999924105929,1,0.00009999760002757366,0.0000009997360360324212
0.00024000000000000003,315.9063071456148,0.10000000000001588,0.009999999209436778,1,0.00009999750002998583,0.0000009997250390460812
0.00025,315.90946620868624,0.10000000000001588,0.00999999917781139,1,0.00009999740003251858,0.0000009997140421809161
0.00026000000000000003,315.9126253033483,0.10000000000001588,0.00999999914618941,1,0.00009999730003509152,0.0000009997030454360545
0.00027,315.91578442960133,0.10000000000001588,0.009999999114569164,1,0.00009999720003781552,0.0000009996920488126854
0.00028000000000000003,315.91894358744565,0.10000000000001588,0.009999999082946761,1,0.00009999710004060483,0.0000009996810523099611
0.00029,315.9221027768815,0.10000000000001588,0.009999999051321408,1,0.00009999700004348885,0.0000009996700559287668
0.00030000000000000003,315.9252619979093,0.10000000000001588,0.009999999019701136,1,0.00009999690004647979,0.000000999659059667775
0.00031,315.92842125052925,0.10000000000001588,0.009999998988078627,1,0.00009999680004958014,0.0000009996480635280205
